Grading at Sat Feb  8 12:06:19 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 2 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 4 
Checking for typedef of struct _retire_info to retire_info
Found on line 7, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 8, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0040900 |   375  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   206  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   389  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   207  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   403  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   229  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   386  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   206  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   378  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   604  | -3567.00 | 0.0000000 |   216  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   604  | -3567.00 | 0.0000000 |   401  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   604  | -3567.00 | 0.0043600 |   215  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   604  | -3567.00 | 0.0043600 |   374  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   604  | -6534.00 | 0.0000900 |   227  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   604  | -6534.00 | 0.0000900 |   382  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   604  | -6534.00 | 0.0046400 |   220  | Correct
 240 |     0.00 | 2507.00 | 0.0026700 |   604  | -6534.00 | 0.0046400 |   373  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   219  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   408  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   223  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   400  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   216  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   407  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   222  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   388  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   607  | -3567.00 | 0.0006100 |   214  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   607  | -3567.00 | 0.0006100 |   402  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   607  | -3567.00 | 0.0042800 |   222  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   607  | -3567.00 | 0.0042800 |   384  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   607  | -6534.00 | 0.0005300 |   210  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   607  | -6534.00 | 0.0005300 |   396  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   607  | -6534.00 | 0.0040200 |   222  | Correct
 240 |     0.00 | 2507.00 | 0.0056700 |   607  | -6534.00 | 0.0040200 |   385  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   213  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   401  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   205  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   391  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   230  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   401  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   221  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   409  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005600 |   211  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005600 |   409  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0042600 |   211  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0042600 |   409  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0009300 |   228  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0009300 |   398  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0042200 |   218  | Correct
 240 | 13234.71 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0042200 |   371  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   208  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   370  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   219  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   405  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   233  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   409  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   213  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   396  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0009800 |   225  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0009800 |   378  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0048500 |   211  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0048500 |   375  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009200 |   213  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009200 |   409  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045500 |   219  | Correct
 240 | 13234.71 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045500 |   388  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   221  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   409  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   222  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   390  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   227  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   402  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   217  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   409  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   605  | -3567.00 | 0.0000900 |   213  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   605  | -3567.00 | 0.0000900 |   394  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   605  | -3567.00 | 0.0049800 |   214  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   605  | -3567.00 | 0.0049800 |   384  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   605  | -6534.00 | 0.0003600 |   212  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   605  | -6534.00 | 0.0003600 |   381  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   605  | -6534.00 | 0.0049000 |   227  | Correct
 240 | 13234.71 | 2666.00 | 0.0026700 |   605  | -6534.00 | 0.0049000 |   370  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   215  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   385  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   230  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   385  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   211  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   378  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   227  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   406  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   600  | -3567.00 | 0.0000700 |   221  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   600  | -3567.00 | 0.0000700 |   387  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   600  | -3567.00 | 0.0048800 |   205  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   600  | -3567.00 | 0.0048800 |   395  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   600  | -6534.00 | 0.0006500 |   220  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   600  | -6534.00 | 0.0006500 |   409  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   600  | -6534.00 | 0.0047500 |   222  | Correct
 240 | 13234.71 | 2666.00 | 0.0056700 |   600  | -6534.00 | 0.0047500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0009900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0009900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0047500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0047500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0003700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0003700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0041700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0041700 |   400  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   205  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   370  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   223  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   408  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   216  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   392  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   217  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   370  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   608  | -3567.00 | 0.0003700 |   207  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   608  | -3567.00 | 0.0003700 |   408  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   608  | -3567.00 | 0.0046300 |   223  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   608  | -3567.00 | 0.0046300 |   395  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   608  | -6534.00 | 0.0002200 |   226  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   608  | -6534.00 | 0.0002200 |   403  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   608  | -6534.00 | 0.0044000 |   225  | Correct
 345 |     0.00 | 3405.00 | 0.0026700 |   608  | -6534.00 | 0.0044000 |   406  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   206  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   397  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   230  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   388  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   206  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   398  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   210  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   403  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   600  | -3567.00 | 0.0005000 |   218  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   600  | -3567.00 | 0.0005000 |   389  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   600  | -3567.00 | 0.0045000 |   205  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   600  | -3567.00 | 0.0045000 |   399  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   600  | -6534.00 | 0.0002100 |   221  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   600  | -6534.00 | 0.0002100 |   405  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   600  | -6534.00 | 0.0047600 |   211  | Correct
 345 |     0.00 | 3405.00 | 0.0056700 |   600  | -6534.00 | 0.0047600 |   379  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   232  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   370  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   214  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   408  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   211  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   377  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   223  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   391  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0005500 |   230  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0005500 |   384  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048100 |   233  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048100 |   392  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007700 |   223  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007700 |   392  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045700 |   229  | Correct
 345 | 11569.75 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045700 |   376  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   216  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   376  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   204  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   380  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   227  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   391  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   227  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   391  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004000 |   228  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004000 |   399  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0049500 |   204  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0049500 |   402  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002500 |   228  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002500 |   390  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046800 |   223  | Correct
 345 | 11569.75 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046800 |   401  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   213  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   382  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   206  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   379  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   216  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   389  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   218  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   400  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   591  | -3567.00 | 0.0008700 |   214  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   591  | -3567.00 | 0.0008700 |   398  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   591  | -3567.00 | 0.0047000 |   214  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   591  | -3567.00 | 0.0047000 |   379  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   591  | -6534.00 | 0.0005000 |   223  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   591  | -6534.00 | 0.0005000 |   394  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   591  | -6534.00 | 0.0046200 |   212  | Correct
 345 | 11569.75 | 2865.00 | 0.0026700 |   591  | -6534.00 | 0.0046200 |   378  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   232  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   400  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   204  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   381  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   212  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   396  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   208  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   408  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   610  | -3567.00 | 0.0009300 |   217  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   610  | -3567.00 | 0.0009300 |   404  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   610  | -3567.00 | 0.0040000 |   226  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   610  | -3567.00 | 0.0040000 |   377  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   610  | -6534.00 | 0.0007400 |   216  | Correct
 345 | 11569.75 | 2865.00 | 0.0056700 |   610  | -6534.00 | 0.0007400 |   385  | Correct
